data2,data3,data4,data5,data6
1.8315179387376328,0.4983331832824297,0.4012025991009138,0.3990143740524917,0.5612547927065881
0.5904940707246995,0.4811114726268488,0.373843066956291,0.3803305381329038,0.0052053824758496
2.3106830640462244,0.3830573705130235,0.517291577843442,0.4098247381036486,0.5128092164653428
3.365136979112356,0.1060425205340359,0.6487309512517291,0.2000582028070147,0.5304388189300906
3.829111532091026,0.7505770558144788,0.3249125532885816,0.5027014384528896,0.5994543313263241
4.215811712778363,0.5057526996476347,0.3675205871073123,0.2629155389747795,0.6313533269782833
0.5806175253090273,0.1942732433171081,0.4680057821251165,0.1642763773244742,0.3797386131706476
0.8127224292015728,0.4689957156063263,0.5822894250700738,0.321415407143456,0.5920762351402156
1.2970397744479891,0.2136707979869053,0.8695712177843998,0.1894623299002776,0.4052923035998994
0.0588469668599218,0.507452162522611,0.6389476144072036,0.2392146261679847,0.6759279702150757
2.919138430949428,0.0546593362004585,0.6629269382943601,0.3512665010763957,0.5816658804549827
2.273274614907548,0.3634333731024719,0.5522578047013241,0.3418674179054091,0.3364333096763662
3.775963037286029,0.5548976045868249,0.4403932886816394,0.3078315540256191,0.6696275928984299
2.8805196261959023,0.861380771919817,0.4087820237329442,0.6180289138108335,0.6115983652973148
2.164435396152985,0.1602102405143466,0.6230271344484405,0.569057158423331,0.6190434407887685
0.5016904371839079,0.205285781938651,0.6109488205033133,0.177482475754452,0.1485825368110743
2.101732959419699,0.3144513957954742,0.16337432867388,0.3335195773920413,0.7017369119210292
0.7370606384303262,0.4504771014461384,0.7586190668176692,0.2642643763028365,0.4351385132665834
0.0976455650717007,0.0088713273943936,0.4422474876730855,0.3243586252917236,0.6698254585359004
3.873517389307207,0.0191144294214136,0.4430209776019412,0.3366196991713699,0.2000683206596357
4.128632309556139,0.3293279621893513,0.4522552798213492,0.3138345379689091,0.7222222042581747
1.4255114207107749,0.0764192301093119,0.5251058406348428,0.2598674373106736,0.2193616527702213
1.3932393773430378,0.614937460640984,0.6367992221192617,0.2781125582977631,0.604766171092207
1.357256036201015,0.1023764440906585,0.7241172888099828,0.3367354319845544,0.5047752367532798
1.2327051792603791,1.1499080278642932,0.4592342873816609,0.2564200959689732,0.3246038895487519
4.433030662843521,0.2042602690647859,0.4939268787951277,0.3751387949485814,0.5454082291270941
3.9121627096242046,0.6593255676879778,0.7099473237594908,0.5454806119876678,0.4176195101529735
0.0820563099712283,1.3040259272486905,0.5107046304394653,0.3684815101181274,0.5277140173510176
1.2263256680010854,0.7343789013792974,0.4689005403870936,0.1143339525799763,0.5930393698257768
3.781509098118892,0.7637180844580377,0.5034567503517102,0.1262565794750959,0.4365825516631457
0.1324005709358009,0.8629822967917534,0.6039386639985627,0.4235488785618895,0.7038047383372747
0.1873986898764209,0.4972358252154569,0.8819205180912383,0.4836783619106822,0.6664758989052801
2.111883685091305,0.2267328935923432,0.4138979505657221,0.3313207921115537,0.2142231673285463
0.7244957681497473,0.7979644476246662,0.5850257383130198,0.3259932694763426,0.5054726750523361
1.8323866650129192,0.6900758575592629,0.711212013113382,0.3102987080039032,0.7636271473594654
3.042190310483341,0.092779485212577,0.861960780805416,0.1717363888748374,0.4854331812356142
1.982444328654464,0.6652813404068871,0.6667626871370007,0.3528308691705734,0.3829121058486688
4.02151950624382,0.8238127456584697,0.286189321507497,0.2881627434223355,0.5439751361596598
2.8813297346404485,0.2432980031771385,0.4887207686534041,0.5001901696813799,0.6240496636647577
3.789053509104854,0.8384901541876264,0.3707560270255237,0.3623222266415988,0.4955053326544467
4.237696599149226,0.2581742158669818,0.5713415842674617,0.3432221296065639,0.4484537804703156
0.8055685353977283,0.1688057426693346,0.6880488223957418,0.2310660774598515,0.4525001095829054
2.6696350058986056,0.4288731442126832,0.2860214542956505,0.2572524880123649,0.5081303606651909
0.4817441214535303,0.748137584337582,0.3876518425019547,0.229206280236838,0.4643840283824748
0.9302933621382092,0.8114160980123591,0.4047885858076325,0.3745516377604293,0.439719940686148
2.5383490809204945,0.7018093218422344,0.5299584845589067,0.5772022502019483,0.611636560116456
2.328267251176478,0.5304213155251186,0.7057095366035551,0.3240845930911898,0.4825176421222019
3.75799757645588,1.103362771294056,0.4930718085359271,0.3548404490259907,0.6286736700885942
3.6065069335228936,0.373029629365081,0.686460913894747,0.2207033850268668,0.510547909722638
2.9201492323071183,0.5495691440697533,0.8076314086021104,0.2959102114925717,0.4196917455337569
3.5335345293344216,0.6565418535345207,0.4368783827790809,0.4909839815911192,0.6875187111782429
1.3135263065151408,0.7562558979734569,0.81848549275162,0.4591087943458992,0.4084250206540602
2.028873867477453,0.4416723442237573,0.3473086045562522,0.3621268136614956,0.4827476513507197
0.1963997380934856,0.1361988534189145,0.2923502753044013,0.4191565321111835,0.4473920651756441
2.1573805104836574,0.6615252841301159,0.8111084540378776,0.3486255646893779,0.4320313562741402
2.2427217418691363,0.4361336319605544,0.80934244405483,0.3111832626999415,0.2187179876425355
3.2424046953401,0.6388809597359258,0.617383506006598,0.412971174909446,0.6128185332847023
1.8274313744551065,0.5687231024540371,0.3887801395709088,0.0786106097287047,0.372901426583447
0.2285844757140424,0.8488372778748274,0.4178287237499185,0.369079247297473,0.3282702229258411
3.425270900335043e-05,1.186835033696105,0.6422391412391337,0.3433372310823483,0.4630441183444348
1.0330675071861215,0.2764042411187364,0.6947865395587794,0.3419008842401396,0.3200194682392258
0.2831183159244936,0.8458231026431584,0.5991327173097005,0.4849749727151784,0.3490673875113512
1.2098522456474392,0.2061538967357554,0.4238555095996951,0.3970392887951263,0.6352206863076816
0.3401507877838252,0.9052121631802456,0.2734731274469729,0.1832306170556002,0.5492338413579951
0.7737678997645938,0.0908818652754767,0.5713348289251393,0.2840607992814711,0.3714482641279003
2.8537087446182428,0.9163644208936484,0.7580488063268545,0.4517908664384781,0.5057107817637576
4.330003691619181,0.1293263753340753,0.581535946908258,0.3945287287017524,0.6251780168627569
2.1241701934292934,0.3508822366042529,0.1619982704532494,0.1928307870135918,0.6547646559258254
0.7312483186182881,0.3861963812015713,0.8930508717469534,0.4297864239850374,0.5086085727398983
1.900601483370932,0.6158582982875467,0.6555469982977403,0.0578837016603242,0.3027218735920317
2.7108038070574505,0.6845182678072667,0.6676742803510917,0.0971718361360906,0.4055124990767466
3.2825996905893606,0.6521648897999892,0.7191160967261575,0.6501642679173361,0.6043958239310128
0.4880542000161926,0.8065331690245169,0.76172838792022,0.2589688352681561,0.4995509670203624
0.3576109517871322,0.3057828468058673,0.3260537265013429,0.3680006727329891,0.5773957573409971
1.0378398415304155,0.4280270995067567,0.8486745950631718,0.3144921646789928,0.4531124740438234
3.3946342978698105,0.5196430041490626,0.1815969829420108,0.424804584177243,0.5686493060972653
0.514070032007129,0.5211810736725759,0.4744899736061824,0.303018178142491,0.605383736578765
4.384965195131409,0.3061666245919252,0.6928215147713681,0.1986849317787489,0.5211888546940839
0.5683557543322889,0.2578539030116457,0.6461992285561909,0.4357931801417126,0.7184605267098075
2.3952289043751884,0.2869469443337692,0.2354050319756772,0.254722283725825,0.4138955929927102
1.0703943770715667,0.4649129509086426,0.2644035120686023,0.2050044157841464,0.4691489110845848
2.834342269295885,0.9875310959980388,0.7157285760527928,0.4280965151850101,0.4237883396317398
1.7413652390340362,0.7963214669298786,0.4768247536333334,0.4897780049262352,0.6376073915465424
3.373629522547381,0.8047922681897165,0.0787618079598841,0.3285125999886114,0.573559395867513
2.817098684762545,0.5144576511837968,0.7883267902738018,0.3087465626245905,0.3570571186818558
2.6591499400491183,0.2043353162699615,0.4505093099614253,0.3844027390189195,0.3034901560105825
0.0615842349733229,0.0611642330605251,0.455765359741117,0.3491081918347175,0.5772392153493827
1.966705857955833,0.4598236926337792,0.4476976081520863,0.2851704091701988,0.3028048698193314
2.418859561579429,0.1265510132436527,0.4941617630572368,0.3878961369539613,0.5614240895486788
2.1754570845581824,0.6706350218945197,0.4996259691260694,0.1474535187527405,0.4294271181352918
2.804161135909587,0.9285077488258972,0.6918280769134199,0.1519984289691365,0.4548410505212408
0.2152530178229764,0.7922828768148469,0.3826306725948633,0.2881737878771716,0.373486241180915
4.64864236301323,0.6378509854075167,0.1693377358651281,0.3083237600284776,0.6147050520278393
3.486011477914843,0.6835232117454876,0.7689002357163024,0.4150258824539637,0.4299610284045631
3.173287646429125,0.8599565710072533,0.7190448682952376,0.4585611248115558,0.6453756184152509
0.9238751949932836,1.436269362342249,0.7373824927572454,0.445516312034685,0.6750149078904513
3.72894381097198,0.7163259517573233,0.7692959743531673,0.1221614837469235,0.1481984772589965
1.529585711550628,0.4138910940736717,0.5666134505579642,0.2140735843436123,0.3432384492276417
3.517476849142867,0.3036578490790255,0.63617160285228,0.3823073273258198,0.7128215161064078
1.107007293771204,0.1602977806105173,0.2404126458745835,0.316831354384539,0.2218372534098319
0.0003461671835167,0.2831684393534552,0.707515847547366,0.3995435698937322,0.3399388184644007
3.83993199507253,0.7187142887569431,0.468070066477663,0.2218718093092511,0.6515553401525003
3.862154649830412,0.0599130643301302,0.7613964125309983,0.5764519346597953,0.4737907245487207
1.3037952486092137,0.7760366252429786,0.5490433638890525,0.2517115034109859,0.5314581225481733
0.6706489002233035,0.3160943080786348,0.5734970357917025,0.3165831945305051,0.3922609137375258
1.7064490996269714,0.1414708935595169,0.6766141073522512,0.2018138735484689,0.4850831547249343
1.948400092859959,0.126060580949181,0.5695417692740411,0.3374607299718488,0.1921892842909668
3.4653444930210355,0.7815775948970307,0.414410115627886,0.515500382280463,0.5469538974281838
2.3237952289116595,0.1861582847974834,0.433533073828927,0.4080611828991079,0.4995593492479417
2.940177676190182,0.4948654810373666,0.8163722058124131,0.3918674997251169,0.5502499195965836
1.2950933588256195,0.6185220939891557,0.5637302579669861,0.2217350374420269,0.6867023398454519
4.344320197090073,0.3174628075980573,0.6189047842412584,0.5003952383564478,0.4521263895967523
2.5588879215926417,0.2773327570562364,0.7853376119740376,0.1826511719822224,0.4888561338299246
1.1404842585747816,0.4872713598772643,0.3475645369173049,0.2682651107072128,0.4966675180550707
1.7531160561027748,0.4727522445225938,0.7345897382330757,0.2896333606764286,0.4577271642032086
2.5219454967855404,0.9073438302273986,0.082282679954324,0.320056277756953,0.005323550976988
4.096920070760488,0.1046495528168861,0.9405424113376908,0.4320548540772663,0.5127430609878832
0.5723021133303351,0.9796208387930464,0.6464080243961776,0.4096636572060076,0.6317848636826217
0.6911036249978078,0.7519236053620932,0.3528274633503526,0.3694035249677173,0.7458959617868072
2.207609787268864,0.2818908086852924,0.2718917807094315,0.372472736181544,0.3837578530404806
2.6891997999284496,0.2696762634665803,0.4414787593705078,0.277895416451166,0.6134563979540604
3.9061657874447246,0.2511647158225682,0.876794068892859,0.2165062427484674,0.2789579193145217
0.2126263155391666,1.2209975322516542,0.4089926005710534,0.1515678694685779,0.616767652074892
1.802931535552842,0.3703159834437119,0.8611712165888628,0.127374363047513,0.3568296066479134
3.910653168177967,0.4151055883518668,0.7115741187287503,0.3139177715992071,0.4484242516590827
3.074924040753926,0.2084381975725829,0.603189591541233,0.4933584668462236,0.6163055699097754
4.098844979560663,0.0971202442441507,0.4388660632761225,0.4379739442040893,0.3562551428219327
1.6295189710012508,0.0320071672521266,0.4306053245805815,0.208279398757772,0.4531416829899529
0.9435178761513198,0.4654990439297028,0.7053439216064609,0.3659829442961443,0.3639552104176402
2.963433914481527,0.7299283296850866,0.6741865066655864,0.4742913294072009,0.6157266811104284
3.981858838467781,0.268845690522259,0.6570456173809717,0.2663316051328309,0.5821068472642678
2.923682356986251,0.4339072249509015,0.5785563120605923,0.3922886111002079,0.0817307224591045
2.816881473455253,1.096011233515905,0.3281494622899376,0.466195523207021,0.3387261911772712
2.473715648210124,0.8972442871066206,0.8872561227584146,0.2214930927907796,0.5677538722188396
1.9156683503473688,0.1837316271130959,0.9103346060252184,0.295732998675218,0.2791345165266604
3.83445456764568,0.1269643195128566,0.5582744432434997,0.6517046849425304,0.5234967259580177
2.312915533999093,0.9940482561082736,0.7597300712214095,0.3862997734075813,0.4651022252972239
2.2137784005763232,0.569467137432007,0.6796874169962825,0.4113982178651465,0.3994897288607618
1.3964358671269268,0.6211240584492073,0.6084349489937918,0.4382331871949961,0.5293542448260109
3.3528367707325235,0.8036659959841335,0.3173824098300429,0.2697272805813302,0.318509915409271
4.329570145316059,0.3695740413489469,0.516635507247356,0.3642800093335849,0.6096077094759002
2.475020409981651,0.7259637697358118,0.3771214824031829,0.2013176645731052,0.5711135468643307
0.5189279784819049,0.4882824592663092,0.7003424609293641,0.1117496238880225,0.3444029349075062
2.9904943226639698,0.7073187141966149,0.7060946877413607,0.3368253032568475,0.4606643523891616
2.442101178146578,0.738240637142656,0.7329644968816023,0.3480948311740397,0.1966512531798508
1.210655319629112,0.1262351902581391,0.5400016978623249,0.6134674639611528,0.5976735656708169
0.7660528197774986,0.1719116684671147,0.3450970511665936,0.2660497931615141,0.3234024345698071
0.0442147914861795,0.1847576443933441,0.6156336437350355,0.1982671017225613,0.3857307818718474
0.2689852516523881,0.3956432699298414,0.4331073576571465,0.2937249599764665,0.3663598237082843
2.600953702626102,0.5134831250886613,0.5045572946881621,0.208534230201435,0.550076178463427
3.2215526210994345,0.3807326867914975,0.8039944782483527,0.4782677935380079,0.494224048720651
1.2046588138556502,0.11301760252713,0.4095442142834326,0.4697373965606666,0.170100469995494
0.733333792342369,0.3157705962703162,0.5727492385740562,0.4531488140983683,0.4922511877191552
2.591281111207176,0.2096519912811925,0.6354688452662061,0.3930958125536636,0.584033938955027
2.9129699452747198,0.290849420542346,0.5700022961955137,0.4882690536192792,0.4316480233230059
2.746859220153853,0.3594578087902927,0.3254256250080869,0.1453404640597854,0.5688542023649874
2.50733827269537,0.9908421888253888,0.3488171249647368,0.2744069112705585,0.4461508942842304
3.6115039880070703,0.2133703215795903,0.674693772952754,0.4618574396358614,0.6242687529914658
3.982336832702668,0.2059650417374175,0.7369158811781046,0.5220353766557658,0.3503868708405786
0.2194138127613872,0.4971893153626638,0.5995108214879823,0.2753866836096761,0.5561020652582255
2.448414424943397,1.2823670244627343,0.3831025056661777,0.0122722130012772,0.526451729887108
1.886162193272453,0.6573392704117532,0.0480833199085318,0.219295036601676,0.6494089745374176
1.4787615952793691,0.7525791292948542,0.5691501358724262,0.2437469737376722,0.543587281832454
2.729941808673628,0.8971317171751414,0.2651977727297565,0.169065714878615,0.6392685721424782
1.3657549411578656,0.8045203947595839,0.7232594986410814,0.0772925953131336,0.6955555653171178
2.906464708129508,0.4755843737563744,0.7974050208801893,0.5221025478751743,0.6878237387517039
1.270523067320272,0.7519765199450054,0.3751345859124032,0.2855894025442352,0.3975880623951631
2.1346166559230206,0.8465453565977042,0.6042687477366994,0.2357871625906594,0.5258956680455736
0.6760381276567857,1.0147058192105602,0.8233020677157589,0.1652225465590024,0.3039970067107703
3.8432358224687846,0.2069082679965335,0.5169276129431493,0.1115195498366189,0.5017944557656223
1.7419818341723532,0.0557870541717089,0.5763129469106841,0.5162307927284144,0.4251014458646824
1.0407982046822628,0.6337717270296227,0.7109654729282059,0.3950433844312382,0.500511715771638
3.641247755930866,0.8464035451451815,0.4657562057531774,0.278221500518735,0.3900336167910462
4.24327857155096,0.2496455627115093,0.7471587674895532,0.0592692363031487,0.5674353194041561
0.019319605584872,0.6796012264360233,0.7476337387852667,0.3438227606244812,0.7212608394870668
3.9288713382319806,0.3913550465043987,0.6232433957146679,0.2036295064403445,0.5292779058457522
0.5152811598155113,0.4202017301486284,0.1480248851960886,0.3369575283104725,0.7214181027596448
0.1912065312501811,0.1215078338323516,0.7260479184107741,0.2920758931556611,0.530881867665693
3.4978671343377425,0.849453905310681,0.5381070793899757,0.1893384702809445,0.6551278151432968
1.1370048037561065,0.1285032914927298,0.6798701983954963,0.3876971357828665,0.5571556604955804
3.953415383170257,0.5642462605103422,0.0055310963585137,0.3276895717896922,0.2325025213350937
3.341799909255993,0.7309103713647325,0.5495113411717565,0.2373082197076662,0.6128761592387982
2.3986093028223903,0.4938013138815321,0.5272637432709646,0.0988627874996441,0.6168920222974841
2.418334426236381,0.3163647311522425,0.8224992259257694,0.2208622569328575,0.6208554628553162
2.534662249956096,0.6494020494026407,0.5604439222599705,0.2187129608741617,0.3922815626452252
3.470118411811567,0.820667558268222,0.4521851835157809,0.2113883409023139,0.6670145602417566
0.047806223671165,0.5015099321710698,0.534757541622446,0.3798153817055157,0.4108616634547102
4.393940602856098,0.4462247562099209,0.0053816856466561,0.2927304405211867,0.3763412126062922
1.9780550078313408,0.8699301380479745,0.6555565466747538,0.2841273152818869,0.2093340397890636
1.7808062233968625,0.2364960633176017,0.7626967051475737,0.3308670550946849,0.4944030287828763
2.67550385070406,0.1825093584297196,0.81056412119762,0.3088789367394438,0.4839877266448306
2.511704286618987,0.800029499327947,0.5227457284474178,0.3485327097883866,0.4584150453429716
2.0786683501361622,1.211463158195933,0.5681625343706213,0.6267860967176779,0.6137368053193859
1.331994240041593,0.7673325673344905,0.6386248036681673,0.3157479027720267,0.6604434854706368
1.3456673749606494,0.8943830228765174,0.7925706010893572,0.3694148135686473,0.3358641096968451
0.1585287708615367,0.5929062596019656,0.6391633085343982,0.2568284413693115,0.277613533668536
2.292185591558591,0.3089465933476177,0.2650665662056962,0.5046502354261506,0.4387284555207515
0.0620952240924227,0.4252655775254803,0.5961141993397696,0.5240426810951249,0.4310744843597114
0.5188929386717516,0.7851912515065195,0.7790664745371386,0.2722040218364901,0.4945169092228756
0.6930632123676683,1.6177161401691895,0.4538915203575313,0.4072454550826727,0.3877836723477675
2.982597570222873,0.3597383791939713,0.8036312015494621,0.0997866820061896,0.5922389513744426
2.090892562392472,0.6146681317429932,0.3478331236329863,0.2915202187613543,0.4029460836973445
2.0302869244474566,0.6955324563965157,0.2425989356521697,0.1393595387403879,0.592655475110344
1.6058363884411953,0.3267682221441594,0.8003344447395757,0.2661838115416143,0.689905636689093
3.21426352587284,0.3491953297927312,0.701232337395618,0.4609772493470687,0.3594186017029633
0.0289793280549031,0.1682172511758574,0.4178722688842179,0.3336324063134712,0.2822252589680059
3.906001977260677,0.5090620333452304,0.5496374582571674,0.2734106610147909,0.6025882600112245
3.242742921444386,1.329139954967884,0.4295282526307481,0.2413357674944609,0.503367863835081
0.0477658890179728,0.3626314928547147,0.5493535786963919,0.5521306653353433,0.3928876451276202
0.3346020972073777,0.2242823289807584,0.3928703622314125,0.3889595597399428,0.4207981769581971
2.8054443601097043,0.1381602328163959,0.4354649569569093,0.3936218111772327,0.1452694400635699
2.481360439519773,0.9428176248680216,0.5818937241583831,0.4181830711997359,0.3522606706777405
3.885421889481564,0.4882943955657943,0.5206601433855313,0.1170006873215503,0.5528800487813542
2.9986797671058456,0.4189018890232932,0.5644790931986194,0.3610362616446192,0.6125533973174198
4.356261176659176,0.9890113758641724,0.1377664745994878,0.3680621987616401,0.5468678398658026
2.0465084461237155,0.56943066827407,0.3592049721384703,0.4014246960151123,0.544596338240009
0.2128334971418051,0.8537830716605869,0.3728385853415835,0.4773346084200342,0.380549588428358
3.79362181333409,0.8024834410601017,0.4941211646344761,0.0054843380347819,0.4730850015798398
4.088617488456641,0.6922190744449093,0.597110109420449,0.4332307557996955,0.5960188717308702
4.166562613699623,0.5534366024987789,0.7567889622711825,0.2266159168479172,0.423913784350737
4.772500512052844,0.8724238725913313,0.2697976864490166,0.6116092994996946,0.3833105491205478
2.752014387145224,1.4973472452556476,0.5861400044470855,0.4190727744096891,0.3847723671835135
1.1864859692800256,0.8307526968772534,0.6087941410068743,0.4626903761149017,0.4241416633281675
2.9174653732294296,0.1940288545152226,0.6196296928185526,0.2210096549703015,0.4977261821746268
1.465623874510685,0.1795198138796239,0.1735255581193937,0.2078402211241386,0.5494696787101294
1.852618826725703,0.0709661920865671,0.7644732409849153,0.1090119870809009,0.5781724248041038
0.3654567109290828,0.5796119079043324,0.3719453490936419,0.50806687431489,0.5972090040402565
3.710478336063196,1.0495116311250468,0.7415629568363367,0.2106284710543082,0.2233538938240353
1.3332951036428489,0.2723999866023684,0.1738111545892906,0.1669440544781656,0.3866202156338634
1.8742185780463456,1.437815206144352,0.5810877201597501,0.5136513101035177,0.3699039386103707
3.7766961568137303,0.1657542788622749,0.4503457207929096,0.4206318329919558,0.4304801373239374
3.332937113058392,0.5130052447928504,0.5382993114304634,0.4270379173136019,0.6310120414903329
3.9566463536658887,0.3461234510994043,0.9408665006401424,0.1816545329361267,0.5900742207199386
0.7059791164151631,0.9676726875390091,0.5600097511117265,0.3818222654562601,0.4733448460799142
3.649951104847079,0.2349277482094703,0.8895115683178062,0.2075589588659537,0.3277878825305206
0.6030642000669152,0.8166084647563331,0.6940559070539224,0.3174289355537503,0.6681656940541397
3.9760133068971695,0.4395760979746044,0.8038598102142396,0.2936500735716332,0.6174535202007215
3.933203789012544,0.9566703299807732,0.424467322865276,0.4668690729414325,0.4078406096406213
0.7953692022921203,0.2688263027167948,0.5056479280325554,0.5341059317355938,0.3829243849119414
1.2446399319045591,0.5895416064994728,0.3294582702942604,0.2286557792122514,0.2489598130049029
2.5825918224603064,0.5629058928742557,0.1070387839094202,0.2462342051594349,0.4549115778971195
1.1797694576553155,0.9423742103654316,0.545692010145077,0.4267517357081187,0.554150779543865
0.1189766462523639,0.7654285058404179,0.7763218296795907,0.3823193978816464,0.5707765570467173
4.104538005228973,0.4191383395518126,0.8181230907927166,0.2781708432226152,0.3675389566122224
4.245131618436979,0.9326251298491788,0.5842402159160541,0.1171367267282305,0.5236767850301913
1.3699621434570557,0.5479384929591458,0.3993661495056088,0.5174693319988091,0.5202109935441014
0.2329498132956485,0.135425386448026,0.841588120089515,0.4416431575544357,0.5692656047283307
2.499774367069376,0.7179972575612918,0.4301637695871573,0.3602595125869054,0.474396470927711
2.003648560933667,1.0625688363648926,0.5553213534956983,0.4919393386643551,0.3842280716984427
1.664180469095922,0.7362506490299805,0.6815094220911357,0.3083179325067893,0.4222975083144056
0.1811182870869023,0.320191959770994,0.2065093665288323,0.5023548940494518,0.3602513220287565
1.9647337883152989,1.3088494366493588,0.3149013511911457,0.307427988465089,0.476131595893371
3.805560728735293,0.4120790555524526,0.6128319188738298,0.3121667856038455,0.5475378333770649
0.98346768290363,0.16310677735962,0.4783281067407297,0.1807199827030503,0.4940574821793098
1.3675593379483948,1.2324462013252175,0.5540370669588148,0.0899582128404446,0.5647006232046641
3.617236812561705,0.4195368005893547,0.8086228322693136,0.1645542774077511,0.4324779561513401
0.3659737825869107,0.6696221767056058,0.4727913948993929,0.2891266529210025,0.3815855306092117
1.818561580985544,0.3369984418219056,0.5229871151494587,0.4487070574549129,0.4336375994900636
3.6321939178385696,0.0829222642277276,0.6868215109217647,0.4696245245666558,0.6784985417691339
0.4025792021632299,0.6873794949432801,0.6323712602607071,0.4585826807389154,0.389340338819335
1.6161920953979223,0.6978956973868814,0.5291707260790741,0.2989867186744517,0.4828530885832104
1.060318980453314,0.3939653510589218,0.9638270160238148,0.2042206089419651,0.5933652331866777
0.1242913597187004,0.5860663909190261,0.851159278042214,0.2371053715290632,0.5976534370410391
4.1783556169457405,0.7403061907677079,0.6780254769197622,0.2016945075543743,0.639201871054757
3.979851493529951,1.1019174835126564,0.6679375604199144,0.3531961673629678,0.5234238772798894
0.0012784284077255,0.9663584768757322,0.6586106283046208,0.3678307832895358,0.4862410639987184
2.37303751566712,0.5290617498212723,0.0635372203135898,0.1112925614770069,0.5529529454210989
1.1444255367593985,0.69075913833791,0.3339943861225967,0.3558708656476549,0.6174585599807627
0.483652935013682,1.3223943870213777,0.8272396094894797,0.2074110017539243,0.6543300945451643
2.4099162200823687,1.359048972366868,0.3238715619066489,0.3723442206053437,0.4146676291880996
0.3705323688546371,0.4874005827381795,0.7735035210054096,0.4555373393981628,0.7003530803821546
3.560631251157087,1.294089249832482,0.3296968797689869,0.2478345132705735,0.5987008300296954
1.6131721282030125,0.9851121128857212,0.7343507804153514,0.3741117420978661,0.4895443530611117
0.4546441915455108,0.6105385083515412,0.6504376517801451,0.4696120446300043,0.6023576932397109
0.3078115610317868,0.0377966521407794,0.6036099881611156,0.3698541108887226,0.5337099102997814
3.611706826542079,0.7023560911794899,0.4413119476000492,0.2085347625916353,0.3444656156620025
0.3547505204935215,0.1649147283993532,0.6159963856392427,0.3619027733449679,0.3936528885104391
2.31480430342525,0.7160637086182544,0.762719434814198,0.375169084928119,0.2367245996088931
1.2667028429637028,0.7670366712754768,0.6434477589695797,0.3602694424254707,0.424461793433699
0.9488281720076152,0.5294112621205609,0.7783182502372669,0.3891740713650357,0.3697779150651644
4.163376896147099,1.1259868326438902,0.57003897309605,0.2856834190027468,0.4985350798526131
3.7650309461025753,0.5998297796642671,0.5683490114190176,0.405399954760139,0.5004520995836054
1.5388224035079292,0.9956681272522128,0.5213627244993502,0.38804689898347,0.5966820406805877
0.4417085045363626,0.187355957253188,0.6346886031738823,0.3339983539845373,0.4242160625445191
0.4287620846617047,0.8141899262494058,0.769246599029244,0.2131912080425755,0.492237607221167
0.054025611330447,0.4453688458650647,0.6708012669039354,0.2544335414171885,0.6237020909722698
1.1303237061955071,0.6831105332687126,0.5710051911597185,0.2633446884994343,0.254903491949097
0.6696732044639481,0.7094237804113297,0.5074025424204597,0.3220325579178997,0.4998782116759216
1.3743984028185432,0.6798339456488117,0.410600423833389,0.1452343334830002,0.53698327081411
3.693098400129148,0.7685671793595791,0.832060922712676,0.270264017565622,0.3927576590968836
4.002081362972744,0.5901464835675304,0.3591571173154204,0.177524370053999,0.2005466584404442
0.8441185083352122,1.0628825128668955,0.7784707784611459,0.2625215666942315,0.4842922311979626
2.305611670573108,0.4709229008669869,0.5096493221060309,0.1965240878319839,0.5151455165848285
4.304489854096251,1.33150183042377,0.7983846903701508,0.4472274388774164,0.5194015849943938
2.196561786933184,0.0800432177621377,0.5589560400787439,0.047536633038267,0.6835053056173953
2.966835815227255,0.2131235807092027,0.6529105623321996,0.1518994230427763,0.5921611403004653
2.657241653607977,0.3477789188053399,0.4466233624170619,0.1899760909144927,0.5107372384335406
1.0252125348029917,1.0867588427486778,0.4092938924352328,0.3449750874144479,0.4455877893048017
0.8647809856681035,0.4896656987568454,0.7565000773963902,0.2262474782583409,0.5694592995789852
1.3836002450584075,0.560262130821146,0.6549601962285938,0.3898478048199609,0.5607002331889418
1.0115175771096392,0.1098793338961665,0.6308304439204457,0.3198398805433002,0.4424076378788292
2.9766755546750194,0.5980198846432838,0.6851431401118125,0.5013383341709721,0.5066720789679463
0.1993928427995057,0.4867738753384901,0.7745037138690551,0.2647712450119314,0.5873819483670348
1.2805142829689276,0.3524189009084212,0.382736205232364,0.1261994307293915,0.4816500428121308
4.01623705855533,0.2155865273553892,0.7197448995002305,0.5131929723721965,0.5532824546829388
1.896059934504008,0.7842532262631593,0.2441951419145699,0.6139003199185378,0.3962994074197347
1.3452822421003796,0.4152854431476565,0.8057373086616179,0.2430781856464887,0.5842305363272847
0.0008009967799535,0.249336855772485,0.4328346107982403,0.3198012643449931,0.5671070427353601
2.5036086277722904,0.1594215968128327,0.4909057755186516,0.2574980640695258,0.4429492740454149
0.0125439444457481,0.8490661398380931,0.482221060878493,0.281005281746002,0.4851006929746397
0.0050252959292757,0.7854740323124438,0.2673832474310413,0.5361786373158044,0.299190038835927
0.9250109939028952,0.6362729760119865,0.4010986444942023,0.326977909353664,0.5543933812528312
4.204400763220067,0.6265252177345594,0.238176889956262,0.4721548059106514,0.4113906522375207
2.690127862813051,0.3066433611924792,0.5877641795630816,0.4102760015651023,0.520806525753917
2.906082272850601,0.4404301001231152,0.8283337751068206,0.1644674590638691,0.5210133293049168
0.486424093640356,1.051098864781978,0.4105941494935843,0.3613314633903849,0.5054368621639238
1.333255530594843,0.3348544703050808,0.7641312422249499,0.290822812622502,0.1922736773299777
